Fullname,Nickname,formationDate,fundation,status
Grêmio Foot-Ball Porto Alegrense,Rei de Copas,1903-09-15,1903-09-15,Found
-,-,-,-,Found
-,-,-,-,SyxtaxError
Sociedade Esportiva Palmeiras,Periquito,1914-08-26,1914-08-26,Found
-,-,-,-,SyxtaxError
Botafogo de Futebol e Regatas,A Estrela Solitária,1904-08-12,1904-08-12,Found
Clube de Regatas do Flamengo,Rubro-Negro,1895-11-15,1895-11-15,Found
-,-,-,-,Found
Sport Club Internacional,Clube do Povo,1909-04-04,1909-04-04,Found
-,-,-,-,Found
-,-,-,-,Found
Sport Club Corinthians Paulista,Coringão,1910-09-01,1910-09-01,Found
Esporte Clube Bahia,Esquadrão de aço,1931-01-01,1931-01-01,Found
Club Athletico Paranaense,Furacão,1924-03-26,1924-03-26,Found
Sport Club do Recife,Leão da Ilha,1905-05-13,1905-05-13,Found
Goiás Esporte Clube,Verdão,1943-04-06,1943-04-06,Found
Coritiba Foot Ball Club,Glorioso,1909-10-12,1909-10-12,Found
Esporte Clube Vitória,Rubro-negro,1899-05-13,1899-05-13,Found
Associação Portuguesa de Desportos,Rubro-Verde,1920-08-14,1920-08-14,Found
Clube Náutico Capibaribe,Timbu,1901-04-07,1901-04-07,Found
-,-,-,-,Found
Paysandu Sport Club,Alviceleste,1914-02-02,1914-02-02,Found
Ceará Sporting Club,Alvinegro Cearense,1914-06-02,1914-06-02,Found
Santa Cruz Futebol Clube,Tricolor das Repúblicas Independentes do Arruda,1914-02-03,1914-02-03,Found
Associação Atlética Ponte Preta,A Veterana,1900-08-11,1900-08-11,Found
Fortaleza Esporte Clube,Clube da Garotada,1918-10-18,1918-10-18,Found
Centro Sportivo Alagoano,Azulão das Alagoas &#39;&#39;,1913-09-07,1913-09-07,Found
America Football Club,Rubro Carioca,1904-09-18,1904-09-18,Found
-,-,-,-,NotFound
-,-,-,-,Found
Esporte Clube Juventude,Papo,1913-06-29,1913-06-29,Found
Clube do Remo,Rei da Amazônia,1905-02-05,1905-02-05,Found
Paraná Clube,Tricolor da Vila,1989-12-19,1989-12-19,Found
-,-,-,-,NotFound
-,-,-,-,Found
Associação Desportiva Ferroviária Vale do Rio Doce,Locomotiva Grená,1963-06-17,1963-06-17,Found
ABC Futebol Clube,O Mais Querido,1915-06-29,1915-06-29,Found
Criciúma Esporte Clube,Tigre,1947-05-13,1947-05-13,Found
Joinville Esporte Clube,O Coelho,1976-01-29,1976-01-29,Found
Sampaio Corrêa Futebol Clube,Bolívia Querida,1923-03-25,1923-03-25,Found
Atlético Clube Goianiense,Dragão,1937-04-02,1937-04-02,Found
Club Sportivo Sergipe,O Mais Querido,1909-10-17,1909-10-17,Found
Rio Branco Atlético Clube,Capa Preta,1913-06-21,1913-06-21,Found
Clube de Regatas Brasil,Galo da Praia,1912-09-20,1912-09-20,Found
Red Bull Bragantino,RB Bragantino,1928-01-08,1928-01-08,Found
-,-,-,-,Found
Bangu Atlético Clube,Alvi-Rubro,1904-04-17,1904-04-17,Found
Campinense Clube,Raposa Feroz,1915-04-12,1915-04-12,Found
-,-,-,-,Found
-,-,-,-,Found
Vila Nova Futebol Clube,Tigrão,1943-07-29,1943-07-29,Found
Treze Futebol Clube,Galo da Borborema,1925-09-07,1925-09-07,Found
Associação Chapecoense de Futebol,Chape terror,1973-05-10,1973-05-10,Found
-,-,-,-,Found
Associação Desportiva Confiança,Gigante Operário,1936-05-01,1936-05-01,Found
River Atlético Clube,Galo de Aço,1946-03-01,1946-03-01,Found
Mixto Esporte Clube,Alvinegro,1934-05-20,1934-05-20,Found
Londrina Esporte Clube,Tubarão,1956-04-05,1956-04-05,Found
Associação Desportiva São Caetano,Azulão,1989-12-04,1989-12-04,Found
-,-,-,-,NotFound
-,-,-,-,NotFound
Esporte Clube Flamengo,Mengão,1937-12-08,1937-12-08,Found
Associação Atlética Internacional,&#39;&#39;Leão da Paulista,1913-10-05,1913-10-05,Found
Brasília Futebol Clube,Colorado Candango,1975-06-02,1975-06-02,Found
-,-,-,-,NotFound
Sociedade Esportiva do Gama,Verdão,1975-11-15,1975-11-15,Found
-,-,-,-,NotFound
Grêmio de Esportes Maringá,Galo Guerreiro,1961-07-07,1961-07-07,Found
Uberaba Sport Club,Colorado,1917-07-15,1917-07-15,Found
Goytacaz Futebol Clube,O Mais Querido da Cidade,1912-08-20,1912-08-20,Found
-,-,-,-,Found
Associação Olímpica de Itabaiana,Tricolor da Serra,1938-07-10,1938-07-10,Found
Sociedade Esportiva Tiradentes,Amarelão da PM,1959-06-30,1959-06-30,Found
Colorado Esporte Clube,Boca Negra,1971-06-29,1971-06-29,Found
Esporte Clube Metropol,Carneiros,1945-11-15,1945-11-15,Found
Tuna Luso Brasileira,Elite do Norte,1903-01-01,1903-01-01,Found
Associação Atlética Anapolina,Rubra,1948-01-01,1948-01-01,Found
Sociedade Esportiva e Recreativa Caxias do Sul,Falcão Grená,1935-04-10,1935-04-10,Found
Grêmio Esportivo Brasil,Xavante,1911-09-07,1911-09-07,Found
União São João Esporte Clube,Verdão,1981-01-14,1981-01-14,Found
Uberlândia Esporte Clube,Verdão,1922-11-01,1922-11-01,Found
Fluminense de Feira Futebol Clube,Touro do Sertão,1941-01-01,1941-01-01,Found
-,-,-,-,Found
Goiânia Esporte Clube,Galo Carijó,1938-07-05,1938-07-05,Found
Piauí Esporte Clube,Enxuga-Rato,1948-08-15,1948-08-15,Found
Esporte Clube XV de Novembro,XV,1913-11-15,1913-11-15,Found
-,-,-,-,Found
Maranhão Atlético Clube,Esquadrão Quadricolor,1932-09-24,1932-09-24,Found
Associação Desportiva Leônico,Guerreiros da Ladeira,1940-04-03,1940-04-03,Found
Villa Nova Atlético Clube,Leão do Bonfim,-,28,Found
Nacional Fast Clube,Clube Cintado,1930-07-08,1930-07-08,Found
Alecrim Futebol Clube,Verdão,1915-08-15,1915-08-15,Found
Sport Club São Paulo,Caturrita,1908-10-04,1908-10-04,Found
Clube Esportivo Dom Bosco,Leão da Colina,1925-01-04,1925-01-04,Found
Centro de Ensino Unificado de Brasília Esporte Clube,-,-,1968,Found
-,-,-,-,NotFound
Fonseca Atlético Clube,-,1917-10-12,1917-10-12,Found
-,-,-,-,Found
Central Sport Club,Central de Caruaru,1919-06-15,1919-06-15,Found
Esporte Clube Santo André,Ramalhão,1967-09-18,1967-09-18,Found
-,-,-,-,NotFound
Campo Grande Atlético Clube,Galo da Zona Oeste,-,"Juny 13, 1940",Found
-,-,-,-,Found
-,-,-,-,Found
São José Esporte Clube,Águia do Vale,1933-08-13,1933-08-13,Found
Itabuna Esporte Clube,Dragão do Sul,1967-05-23,1967-05-23,Found
Comercial Futebol Clube,Leão do Norte,1911-10-10,1911-10-10,Found
Galícia Esporte Clube,&#39;&#39;Azulino,1933-01-01,1933-01-01,Found
Centro Sportivo Capelense,Tri-Campeão,1946-04-04,1946-04-04,Found
-,-,-,-,SyxtaxError
Esporte Clube XV de Novembro,Galo da Comarca,1924-11-15,1924-11-15,Found
-,-,-,-,NotFound
-,-,-,-,NotFound
Juventus,Moleque Travesso,1924-04-20,1924-04-20,Found
-,-,-,-,Found
Pelotas RS,Nóia,1911-05-01,1911-05-01,Found
Agremiação Sportiva Arapiraquense,Gigante,1952-09-25,1952-09-25,Found
-,-,-,-,Found
Operário Ferroviário Esporte Clube,Fantasma da Vila,1912-05-01,1912-05-01,Found
Itumbiara Esporte Clube,Tricolor da Fronteira,1970-03-09,1970-03-09,Found
Taguatinga Esporte Clube,&#39;&#39;Águia,1974-02-18,1974-02-18,Found
Ipatinga Futebol Clube,Quadricolor,1998-05-21,1998-05-21,Found
Esporte Clube Noroeste,Norusca,1910-09-01,1910-09-01,Found
Esporte Clube São Bento,Azulão,1913-09-14,1913-09-14,Found
Anápolis Futebol Clube,Tricolor da Boa Vista,1946-05-01,1946-05-01,Found
-,-,-,-,NotFound
Associação Ferroviária,Locomotiva,1950-04-12,1950-04-12,Found
Associação Atlética Colatina,-,1978-05-13,1978-05-13,Found
-,-,-,-,Found
Sobradinho Esporte Clube,Leão da Serra,1975-01-01,1975-01-01,Found
Cuiabá Esporte Clube,Auriverde da Baixada,2001-12-12,2001-12-12,Found
Esporte Clube Internacional,Coloradinho,1928-05-16,1928-05-16,Found
-,-,-,-,NotFound
-,-,-,-,NotFound
Associação Atlética Caldense,Veterana,1925-09-05,1925-09-05,Found
Corumbaense Futebol Clube,Carijó da Avenida,1914-01-01,1914-01-01,Found
-,-,-,-,NotFound
Ferroviário Esporte Clube,Ferrim,-,-,Found
Associação Cultural e Desportiva Potiguar,Time Macho,1948-02-15,1948-02-15,Found
Associação Atlética Francana,Feiticeira,1912-10-12,1912-10-12,Found
-,-,-,-,NotFound
Clube Esportivo Rio Branco,Róseo-Negro,1912-11-05,1912-11-05,Found
-,-,-,-,Found
Hercílio Luz Futebol Clube,Leão do Sul,1918-12-22,1918-12-22,Found
-,-,-,-,Found
-,-,-,-,NotFound
-,-,-,-,NotFound
-,-,-,-,NotFound
-,-,-,-,Found
-,-,-,-,NotFound
-,-,-,-,NotFound
-,-,-,-,NotFound
Associação Desportiva Niterói,-,1944-04-11,1944-04-11,Found
Olímpico Clube,-,1938-10-17,1938-10-17,Found
Grêmio Esportivo Olímpico,GEO,1919-08-14,1919-08-14,Found
Paula Ramos Esporte Clube,Tricolor da Ilha,1937-12-15,1937-12-15,Found
-,-,-,-,NotFound
Esporte Clube Siderúrgica,Esquadrão de Aço,1930-05-31,1930-05-31,Found
Mogi Mirim Esporte Clube,Sapão,1932-02-01,1932-02-01,Found
Oeste Futebol Clube,Onça Rubro-Negra &#39;&#39;,1921-01-25,1921-01-25,Found
Boa Esporte Clube,Coruja,1947-04-30,1947-04-30,Found
Marília Atlético Clube,Alviceleste &#39;&#39;,1942-04-12,1942-04-12,Found
-,-,-,-,Found
Paulista Futebol Clube,Galo do Japi,1909-05-17,1909-05-17,Found
Guarany Sporting Club,Cacique do Vale,1938-07-02,1938-07-02,Found
União Esporte Clube,Colorado,1973-06-06,1973-06-06,Found
Goiatuba Esporte Clube,Azulão,1970-05-05,1970-05-05,Found
-,-,-,-,Found
Luverdense Esporte Clube,Verdão do Centro Oeste,2004-01-24,2004-01-24,Found
-,-,-,-,Found
-,-,-,-,Found
Itaperuna Esporte Clube,Águia do Noroeste,1989-07-21,1989-07-21,Found
-,-,-,-,Found
Tupi Football Club,Galo,1912-05-26,1912-05-26,Found
Rio Branco Football Club,Alvirrubro,1919-06-08,1919-06-08,Found
Clube Náutico Marcílio Dias,Marinheiro,1919-03-17,1919-03-17,Found
Esporte Clube Baraúnas,Baru,-,-,Found
-,-,-,-,NotFound
Duque de Caxias Futebol Clube,Gigante Tricolor da Baixada,2005-03-08,2005-03-08,Found
Clube Esportivo Bento Gonçalves,Tivo,1919-08-28,1919-08-28,Found
Ubiratan Esporte Clube,Leão da fronteira,1947-02-05,1947-02-05,Found
Cascavel Esporte Clube,Serpente,1979-12-19,1979-12-19,Found
Grêmio Esportivo Novorizontino,Tigre do Vale,1973-03-13,1973-03-13,Found
Esporte Clube Pelotas,Lobão,1908-10-11,1908-10-11,Found
Alagoinhas Atlético Clube,Carcará,1970-04-02,1970-04-02,Found
Sociedade Desportiva Serra Futebol Clube,Cobra Coral,1930-07-24,1930-07-24,Found
Clube Esportivo de Futebol,-,1924-08-30,1924-08-30,Found
Rio Branco de Andradas Futebol Clube,O Mais Querido,1948-06-13,1948-06-13,Found
Grêmio Esportivo Tiradentes,-,1967-02-03,1967-02-03,Found
Brusque Futebol Clube,Quadricolor,1987-10-12,1987-10-12,Found
Valeriodoce Esporte Clube,Valério,1942-11-22,1942-11-22,Found
Esporte Clube Democrata,Pantera,1932-02-13,1932-02-13,Found
Barra do Garças Futebol Clube,Galo da Serra,1978-01-09,1978-01-09,Found
Bonsucesso Futebol Clube,Leão da Leopoldina,1913-09-12,1913-09-12,Found
Clube Ferroviário do Recife,Ferrim,1928-03-17,1928-03-17,Found
Futebol Clube Santa Cruz,Galo,1913-03-26,1913-03-26,Found
-,-,-,-,NotFound
Sport Club Belém,Dragão da Maracangalha,1965-12-02,1965-12-02,Found
União Bandeirante Futebol Clube,-,1964-11-15,1964-11-15,Found
Salgueiro Atlético Clube,SAC,1972-03-22,1972-03-22,Found
Macaé Esporte Futebol Clube,Alvi-Anil,1990-07-17,,Found
Sociedade Imperatriz de Desportos,Cavalo de Aço,1962-01-04,1962-01-04,Found
Estrela do Norte Futebol Clube,Estrelense,1916-01-16,1916-01-16,Found
Sociedade Esportiva Picos,O Zangão do Piauí,1976-02-08,1976-02-08,Found
Ceilândia Esporte Clube,Gato Preto,1979-08-23,1979-08-23,Found
União Agrícola Barbarense Futebol Clube,Leão da 13,1914-11-22,1914-11-22,Found
-,-,-,-,Found
Parnahyba Sport Club,Tubarão do Litoral,1913-05-01,1913-05-01,Found
Independência Futebol Clube,Timão,1946-08-02,1946-08-02,Found
-,-,-,-,NotFound
Nacional Atlético Clube,Naça,1961-12-23,1961-12-23,Found
-,-,-,-,NotFound
Democrata Futebol Clube,Jacaré,-,14,Found
-,-,-,-,NotFound
Estudantes Sport Club,Carneirão,1958-05-01,1958-05-01,Found
Grêmio Esportivo Glória,Leão da Serra,1956-11-15,1956-11-15,Found
Princesa do Solimões Esporte Clube,Tubarão do Solimões,1971-08-18,1971-08-18,Found
Serrano Sport Club,Serra da Vitória,1979-12-22,1979-12-22,Found
Associação Esportiva Tiradentes,O Tigre da PM,1961-09-15,1961-09-15,Found
-,-,-,-,NotFound
Clube Atlético Taguatinga,Jaguar,1984-10-15,1984-10-15,Found
Botafogo Sport Club,O Mais Simpático,1914-11-01,1914-11-01,Found
Calouros do Ar Futebol Clube,Tricolor tricolaço,1952-01-01,1952-01-01,Found
Grêmio Esportivo Catanduvense,GEC,1970-02-05,1970-02-05,Found
-,-,-,-,NotFound
Guarapari Esporte Clube,Tricolaço,1936-06-12,1936-06-12,Found
-,-,-,-,NotFound
-,-,-,-,NotFound
-,-,-,-,NotFound
Associação Atlética Rodoviária,Time dos Rodoviários,1960-01-20,1960-01-20,Found
Associação Sportiva São Domingos,Tricolor da igreja,1964-09-01,1964-09-01,Found
Madureira Esporte Clube,Tricolor Suburbano,1914-08-08,1914-08-08,Found
-,-,-,-,SyxtaxError
Águia de Marabá Futebol Clube,Azulão do Sul do Pará,1982-01-22,1982-01-22,Found
Clube Atlético Sorocaba,Galo,1991-02-21,1991-02-21,Found
Clube Atlético do Porto,Tricolor do Agreste,1993-07-30,1993-07-30,Found
Ji-Paraná Futebol Clube,Galo Azul,1991-04-22,1991-04-22,Found
Esporte Clube São José,Zecavirus,1913-05-24,1913-05-24,Found
Tocantinópolis Esporte Clube,Verdão do Norte,1989-01-01,1989-01-01,Found
-,-,-,-,Found
Tombense Futebol Clube,Gavião-Carcará,1914-09-07,1914-09-07,Found
Clube Esportivo Nova Esperança,Furacão Amarelo,1999-12-13,1999-12-13,Found
Friburguense Atlético Clube,Frisão,1980-03-14,1980-03-14,Found
Juazeiro Social Clube,Tricolor do Norte,1995-08-16,1995-08-16,Found
Palmas Futebol e Regatas,Tricolor,1997-01-31,1997-01-31,Found
Ypiranga Clube,Negro Anil,1963-05-15,1963-05-15,Found
Atlético Roraima Clube,Tricolor da Mecejana,1944-10-01,1944-10-01,Found
Baré Esporte Clube,Índio da Consolata,1946-10-26,1946-10-26,Found
Iraty Sport Club,Azulão,1914-04-21,1914-04-21,Found
Rio Branco Sport Club,Leão da Estradinha,1913-10-13,1913-10-13,Found
Associação Desportiva Vitória,Tricolor das Tabocas,1990-08-03,1990-08-03,Found
Canoas Sport Club,Tricolor Canoense,1998-01-23,1998-01-23,Found
Sport Club Corinthians Alagoano,&#39;&#39;Tricolor da Via Expressa,1991-04-04,1991-04-04,Found
Sociedade Esportiva Matsubara,Japonesinho,1974-12-18,1974-12-18,Found
-,-,-,-,Found
Tubarão Futebol Clube,Peixe,1992-05-30,1992-05-30,Found
Atlético Acreano,Galo Carijó,1952-04-27,1952-04-27,Found
Associação Atlética Coruripe,Hulk,2003-03-01,2003-03-01,Found
