Fullname,Nickname,formationDate,fundation,status
Clube Recreativo e Atlético Catalano,Leão do Sul,1931-07-13,1931-07-13,Found
-,-,-,-,NotFound
Mirassol Futebol Clube,Leão da Alta Araraquense,1925-11-09,1925-11-09,Found
Sousa Esporte Clube,Dinossauro Verde do Sertão,1991-07-10,1991-07-10,Found
Araguaína Futebol e Regatas,Tourão do Norte,1997-02-28,1997-02-28,Found
Associação Desportiva Cabofriense,Tricolor,1997-01-01,1955-11-15,Found
Gurupi Esporte Clube,Camaleão do Sul,-,"Juny 13, 1988",Found
Atlético Cajazeirense de Desportos,Alviceleste,1948-07-03,1948-07-03,Found
Colo Colo de Futebol e Regatas,Tigrão,1948-04-03,1948-04-03,Found
Andirá Esporte Clube,Morcego,1964-11-01,1964-11-01,Found
-,-,-,-,Found
-,-,-,-,NotFound
-,-,-,-,Found
Atlético Clube Paranavaí,Vermelhinho do fim da linha,1946-03-14,1946-03-14,Found
-,-,-,-,Found
-,-,-,-,NotFound
Cianorte Futebol Clube,Leão do Vale do Ivaí,2002-02-13,2002-02-13,Found
Globo Futebol Clube,Águias,2012-10-18,2012-10-18,Found
Sport Club Genus de Porto Velho,Aurigrená da Capital,1981-11-15,1981-11-15,Found
-,-,-,-,NotFound
Esporte Clube Águia Negra,Águia,1972-05-31,1972-05-31,Found
Esporte Clube Jacuipense,Leão grená,1965-04-21,1965-04-21,Found
Manaus Futebol Clube,Gavião Real,2013-05-05,2013-05-05,Found
Sociedade Esportiva Ypiranga Futebol Clube,Azulino,1938-07-03,1938-07-03,Found
Castanhal Esporte Clube,Japiim da Estrada,1924-09-07,1924-09-07,Found
Grêmio Esportivo Juventus,Tricolor Jaraguaense,1966-05-01,1966-05-01,Found
Clube 15 de Novembro,15,1911-11-15,--11-15,Found
-,-,-,-,NotFound
Amapá Clube,Zebra,1944-02-26,1944-02-26,Found
Clube Municipal Ananindeua,Tartaruga,1978-01-03,1978-01-03,Found
Clube Atlético Hermann Aichinger,Capeta,1951-09-20,1951-09-20,Found
Bacabal Esporte Clube,Leão do Mearim,1974-05-14,1974-05-14,Found
-,-,-,-,Found
Associação Atlética Batel,-,1951-03-17,1951-03-17,Found
-,-,-,-,NotFound
-,-,-,-,Found
-,-,-,-,Found
Grêmio Atlético Coariense,Tricolor de Coari,1977-01-06,1977-01-06,Found
Grêmio Esportivo Anápolis,Azulão Anapolino,-,-,Found
-,-,-,-,Found
-,-,-,-,Found
Itapipoca Esporte Clube,Garoto Travesso dos Três Climas,1993-12-20,1993-12-20,Found
Atlético Clube Izabelense,Frangão da Estrada,1924-04-26,1924-04-26,Found
Associação Esportiva Jataiense,Raposa do Sudoeste,1952-01-01,1952-01-01,Found
Kaburé Esporte Clube,-,1985-01-05,1985-01-05,Found
Linhares Futebol Clube,-,2001-08-16,2001-08-16,Found
Centro Sportivo Maruinense,CSM,1917-04-03,1917-04-03,Found
Sociedade Esportiva Matonense,Águia azul,1976-05-24,1976-05-24,Found
-,-,-,-,Found
Planaltina Esporte Clube,-,1963-05-30,1963-05-30,Found
Ponta Grossa Esporte Clube,-,1994-06-30,1994-06-30,Found
Atlético Progresso Clube,Verdão,1959-07-21,1959-07-21,Found
-,-,-,-,NotFound
-,-,-,-,NotFound
Sertãozinho Futebol Clube,Touro dos Canaviais,1944-08-06,1944-08-06,Found
Esporte Clube Taveirópolis,Taveira,1938-07-30,1938-07-30,Found
-,-,-,-,NotFound
Associação Desportiva Vasco da Gama,Bacalhau D&#39;água Doce,1952-06-28,1952-06-28,Found
Esporte Clube Viana,Leão da Baixada,1995-06-15,1995-06-15,Found
Clube Atlético Metropolitano,Verdão,2002-01-22,2002-01-22,Found
-,-,-,-,NotFound
Esporte Clube Primeiro Passo Vitória da Conquista,Bode,2005-01-21,2005-01-21,Found
Associação Atlética de Altos,Jacaré,2013-07-19,2013-07-19,Found
Boavista Sport Club,Verdão de Saquarema,1961-10-14,2004-03-10,Found
Sociedade Desportiva Juazeirense,Cancão de Fogo,2006-12-12,2006-12-12,Found
União Recreativa dos Trabalhadores,Trovão Azul,1939-07-09,1939-07-09,Found
Grêmio Novorizontino,O Tigre do Vale,2010-03-01,2010-03-01,Found
Associação Atlética Luziânia,Azulino do Entorno,1926-12-13,1926-12-13,Found
Trem Desportivo Clube,Locomotiva,1947-01-01,1947-01-01,Found
4,Colorado de Piripiri,1987-07-04,1987-07-04,Found
Cristal Atlético Clube,Dragão,1969-11-15,1969-11-15,Found
Floresta Esporte Clube,Lobo da Vila Manoel Sátiro,1954-11-09,1954-11-09,Found
Clube Atlético Linense,Elefante da Noroeste,1927-06-12,1927-06-12,Found
-,-,-,-,NotFound
Sociedade Esportiva Vila Aurora,Tigrão,1964-05-05,1964-05-05,Found
-,-,-,-,NotFound
Associação Botafogo Futebol Clube,Alvinegro candango,2009-07-14,2004-07-14,Found
Camaçari Futebol Clube,-,1968-11-08,1968-11-08,Found
-,-,-,-,NotFound
Grêmio Atlético Sampaio,Leão Dourado,1965-06-11,1965-06-11,Found
Sport Club Gaúcho,O mais querido da cidade,1918-05-12,1918-05-12,Found
-,-,-,-,Found
Horizonte Futebol Clube,Galo do Tabuleiro,2004-03-27,2004-03-27,Found
Esporte Clube Macapá,Leão,1941-09-07,1941-09-07,Found
-,-,-,-,NotFound
Petrolina Social Futebol Clube,Fera Sertaneja,1998-11-11,1998-11-11,Found
Sport Club Santa Cruz,Tricolor do Trairi,2003-11-30,2003-11-30,Found
Esporte Clube São Luiz,Rubro,1938-02-20,1938-02-20,Found
Centro Educativo Recreativo Associação Atlética São Mateus,Gigante do Norte,1963-12-13,1963-12-13,Found
Toledo Esporte Clube,TEC,2004-02-10,2004-02-10,Found
Abaeté Futebol Clube,-,1936-03-05,1936-03-05,Found
Associação Desportiva Atlética do Paraná,-,-,1999,Found
Associação Desportiva Senador Guiomard,Leão do Quinari,1982-01-26,1982-01-26,Found
Associação Atlética Alvorada,Águia do Norte,-,-,Found
-,-,-,-,SyxtaxError
-,-,-,-,SyxtaxError
Sociedade Esportiva Ariquemes,Auriverde do Vale do Jamari,1981-04-11,1981-04-11,Found
-,-,-,-,NotFound
-,-,-,-,NotFound
Barra Mansa Futebol Clube,BMFC,1908-11-15,1908-11-15,Found
-,-,-,-,NotFound
Bayer Esporte Clube,-,1962-06-01,1962-06-01,Found
-,-,-,-,NotFound
Cacerense Esporte Clube,Fera da Fronteira,2005-07-05,2005-07-05,Found
Cachoeiro Futebol Clube,Alvirrubro,1916-01-09,1916-01-09,Found
Caldas Esporte Clube,-,1982-04-18,1982-04-18,Found
Caxias Futebol Clube,Gualicho,1920-10-12,1920-10-12,Found
Centro Limoeirense de Futebol,O Mais Querido,1913-09-15,1913-09-15,Found
-,-,-,-,Found
-,-,-,-,Found
Sociedade Esportiva e,Tricolor,1981-08-28,1981-08-28,Found
-,-,-,-,NotFound
Esporte Clube Corinthians,Corintinha,1945-02-08,1945-02-08,Found
-,-,-,-,NotFound
Coxim Atlético Clube,CAC,2002-01-10,2002-01-10,Found
-,-,-,-,NotFound
-,-,-,-,SyxtaxError
-,-,-,-,NotFound
Fabril Esporte Clube,Falcão da Zona Norte,1932-09-02,1932-09-02,Found
Associação Desportiva Guarabira,Guarabira,2005-05-02,2005-05-02,Found
Sport Club Guarany,Rei da Campanha,1913-09-20,1913-09-20,Found
Holanda Esporte Clube,Time  Laranja,2007-10-21,1984-10-24,Found
Associação Atlética Iguaçu,Pantera do Vale,1971-08-15,1971-08-15,Found
Itacuruba Sport Club,Papão,1987-08-02,1987-08-02,Found
Associação Jaguaré Esporte Clube,Tricolor do Norte,2001-12-05,2001-12-05,Found
-,-,-,-,NotFound
-,-,-,-,NotFound
Sociedade Esportiva e Recreativa Juventude,-,1982-05-23,1982-05-23,Found
Atlético Clube Lagartense,Verdão,1992-08-11,1992-08-11,Found
-,-,-,-,Found
-,-,-,-,Found
Associação Desportiva Limoeiro Futebol Clube,Jaguar do Vale,2001-02-01,2001-02-01,Found
Linhares Esporte Clube,Coruja Azul,1991-03-15,1991-03-15,Found
Esporte Clube Mamoré,Sapo,1949-06-13,1949-06-13,Found
Manchete Futebol Clube do Recife,Colorado,1950-01-01,1950-01-01,Found
Mineiros Esporte Clube,Águia do Vale,1977-01-20,1977-01-20,Found
-,-,-,-,Found
Novo Horizonte Futebol Clube,Zonte,1968-02-27,1968-02-27,Found
Olímpia Futebol Clube,OFC,1946-12-05,1946-12-05,Found
-,-,-,-,NotFound
-,-,-,-,NotFound
Paraíso Esporte Clube,Touro Forte,1992-07-13,1992-07-13,Found
Paranoá Esporte Clube,-,2000-04-30,2000-04-30,Found
Esporte Clube Passo Fundo,O clube que nasceu campeão&#39;,1986-01-10,1986-01-10,Found
Sociedade Esportiva Pauferrense,Gavião do Oeste,1995-05-01,1995-05-01,Found
Paulistano Futebol Clube,-,1982-08-07,1982-08-07,Found
Pedrabranca Futebol Clube,-,2001-04-09,--08-08,Found
Olímpico Pirambu Futebol Clube,Time da Calcinha Preta,1931-09-04,1931-09-04,Found
Serrano Sport Club,Raposa do Agreste,1985-01-08,1985-01-08,Found
Quixadá Futebol Clube,Canarinho do Sertão,1965-10-27,1965-10-27,Found
-,-,-,-,NotFound
Rio Claro Futebol Clube,Aguinha,1909-05-09,1909-05-09,Found
-,-,-,-,NotFound
-,-,-,-,NotFound
Esporte Clube Rio Verde,Verdão,1963-08-22,1963-08-22,Found
Associação Atlética Rioverdense,Tricolor do Cerrado,1985-04-12,1985-04-12,Found
Roma Esporte de Apucarana S/A Ltda.,Tricolor,-,2000,Found
Santa Cruz Recreativo Esporte Clube,Santa Cruz de Santa Rita,1939-04-15,1939-04-15,Found
Santa Rosa Esporte Clube,Pantera da Vila,1924-01-06,1924-01-06,Found
-,-,-,-,NotFound
Grêmio Esportivo Sãocarlense,Lobo da Central,1976-03-19,1976-03-19,Found
São Cristóvão de Futebol e Regatas,Tóvão,1898-10-12,1898-10-12,Found
São Gabriel Futebol Clube,-,-,2000,Found
Sociedade Esportiva e Recreativa São José,O mais querido,1946-08-26,1946-08-26,Found
-,-,-,-,Found
-,-,-,-,Found
Social Futebol Clube,Saci de Aço,1944-10-01,1944-10-01,Found
-,-,-,-,NotFound
-,-,-,-,NotFound
Sport Club Ulbra Ji-Paraná,Coruja,2005-04-01,2005-04-01,Found
Unibol Pernambuco Futebol Clube,-,1996-09-16,1996-09-16,Found
-,-,-,-,Found
-,-,-,-,Found
Associação Atlética Aparecidense,Camaleão,1985-10-22,1985-10-22,Found
-,-,-,-,NotFound
Goianésia Esporte Clube,Azulão do Vale,1955-03-28,1955-03-28,Found
Sinop Futebol Clube,Galo do Norte,1977-01-16,1977-01-16,Found
Associação Desportiva Bahia de Feira,Tremendão,1937-07-02,1937-07-02,Found
Maringá Futebol Clube,Zebra and Tricolor,-,2010,Found
Murici Futebol Clube,Verdão,1974-09-07,1974-09-07,Found
Náutico Futebol Clube,Clube Simpatia de Roraima,1962-12-22,1962-12-22,Found
-,-,-,-,Found
Espírito Santo Futebol Clube,Santão,2006-08-06,2006-08-06,Found
Auritânia Foz do Iguaçu Futebol Clube,O Azulão da Fronteira,1996-02-09,1996-02-09,Found
-,-,-,-,Found
Interporto Futebol Clube,-,1990-07-13,1990-07-13,Found
Plácido de Castro Futebol Club,Tigre do Abunã,1979-11-03,1979-11-03,Found
-,-,-,-,NotFound
Clube Atlético Tubarão,Furacão do Sul,2005-04-14,2005-04-14,Found
Galvez Esporte Clube,Time Militar,2011-07-03,2011-07-03,Found
Penarol Atlético Clube,Leão Azul,1947-08-08,1947-08-08,Found
Vilhena Esporte Clube,Lobo do Cerrado,1991-06-03,1991-06-03,Found
Aquidauanense Futebol Clube,Azulão da Princesa,2001-12-10,2001-12-10,Found
Esporte Clube Aracruz,Dragão Vermelho,-,-,Found
-,-,-,-,Found
-,-,-,-,NotFound
Bragantino Clube do Pará,Tubarão do Caeté,1975-03-06,1975-03-06,Found
Cerâmica Atlético Clube,CAC,1950-04-19,1950-04-19,Found
Comercial Atlético Clube,O Bode da Terra dos Carnaubais,1945-04-21,1945-04-21,Found
Cordino Esporte Clube,Heróis de Barra do Corda,2010-03-08,2010-03-08,Found
-,-,-,-,Found
Iporá Esporte Clube,IPEC,2000-01-01,2000-01-01,Found
Sociedade Esportiva Juventude,Poraquê &#39;&#39;,1979-06-14,1979-06-14,Found
Clube Esportivo Lajeadense,Alviazul,1911-04-23,1911-04-23,Found
-,-,-,-,Found
Paragominas Futebol Clube,Jacaré,2012-03-06,2012-03-06,Found
Clube Atlético Patrocinense,Águia,1954-03-19,1954-03-19,Found
Clube Atlético Penapolense,Pantera da Noroeste,1944-11-16,1944-11-16,Found
Paraná Soccer Technical Center,-,1994-08-15,1994-08-15,Found
Red Bull Brasil,RBB,2007-11-19,2007-11-19,Found
-,-,-,-,Found
Sociedade Esportiva River Plate,River do Carmo,1967-08-18,1967-08-18,Found
Serra Talhada Futebol Clube,-,2011-02-25,2011-02-25,Found
Clube Desportivo Sete de Setembro,Tricolor,1994-09-07,1994-09-07,Found
Afogados da Ingazeira Futebol Clube,Coruja do Sertão,2013-12-18,2013-12-18,Found
Clube Esportivo Aimoré,Índio Capilé,1936-03-26,1936-03-26,Found
-,-,-,-,NotFound
Araguaia Atlético Clube,Pantera do Vale,1978-12-01,1978-12-01,Found
Arapongas Esporte Clube,Arapongão,1974-06-06,1974-06-06,Found
Araxá Esporte Clube,Ganso,1958-11-16,1958-11-16,Found
Associação Sportiva Sociedade Unida,Camaleão do Vale,2002-01-10,2002-01-10,Found
Esporte Clube Avenida,Nida,1944-01-06,1944-01-06,Found
Clube Atlético Itapemirim,Galo da Vila,1965-12-05,1965-12-05,Found
-,-,-,-,Found
Audax Rio de Janeiro Esporte Clube,Laranja Meritiense,2005-05-08,2005-05-08,Found
Belo Jardim Futebol Clube,Calango do Agreste,2005-01-18,2005-01-18,Found
Cametá Sport Club,Mapará Elétrico,2007-07-22,2007-07-22,Found
Caucaia Esporte Clube,Tricolor Metropolitano,2004-04-16,2004-04-16,Found
Concórdia Atlético Clube,Galo do Oeste,2005-03-02,2005-03-02,Found
-,-,-,-,NotFound
Estanciano Esporte Clube,Canarinho do Piauitinga,1956-06-14,1956-06-14,Found
Feirense Futebol Clube,-,1997-01-12,1997-01-12,Found
Bosque Formosa Esporte Clube,Forasteiro Atrevido,1978-09-21,1978-09-21,Found
Associação Desportiva Freipaulistano,Galácticos do Sertão,2016-08-29,2016-08-29,Found
-,-,-,-,NotFound
Associação Desportiva Itaboraí,Águia do Leste Fluminense,1976-07-30,1976-07-30,Found
Itaporã Futebol Clube,-,2008-03-05,2008-03-05,Found
-,-,-,-,NotFound
-,-,-,-,Found
-,-,-,-,NotFound
JV Lideral Futebol Clube,Trator do Camaçari,1994-04-30,1994-04-30,Found
-,-,-,-,NotFound
Náuas Esporte Clube,Cacique do Juruá,1923-10-19,1923-10-19,Found
Clube Esportivo Naviraiense,Jacaré do Cone Sul,2005-11-25,2005-11-25,Found
Nova Mutum Esporte Clube,Azulão da Massa,-,1988,Found
Novo Futebol Clube,-,2010-10-11,2010-10-11,Found
Porto Velho Esporte Clube,Locomotiva,2018-04-23,2018-04-23,Found
Prudentópolis Futebol Clube,Tigrão,2007-09-01,2007-09-01,Found
Real Noroeste Capixaba Futebol Clube,Merengue Capixaba,2008-04-09,2008-04-09,Found
Retrô Futebol Clube Brasil,Soberano Recifense,2016-02-15,2016-02-15,Found
Rio Branco Futebol Clube,Tricolor Serrano,1945-06-29,1945-06-29,Found
Rondoniense Social Clube,Periquito da Zona Leste,-,2007,Found
-,-,-,-,NotFound
-,-,-,-,NotFound
Santana Esporte Clube,Canário Milionário,1955-09-25,1955-09-25,Found
São Bernardo Futebol Clube Ltda.,Bernô,2004-12-20,,Found
Grêmio Recreativo Serrano,Lobo da Serra,1989-09-20,1989-09-20,Found
Sociedade Desportiva Sparta,Tricolor do Norte,2006-02-25,2006-02-25,Found
Tocantins Esporte Clube,Tecão Maravilha,1975-12-02,1975-12-02,Found
Tocantins Futebol Clube,Tigrão da Serra,1999-10-10,1999-10-10,Found
Tupynambás Futebol Clube,Baeta,1911-08-15,1911-08-15,Found
Vilhenense Esportivo Clube,Leão de Vilhena,2017-10-10,2017-10-10,Found
